id,name,description,category,price,stock,available,created_at
PROD-067,Fibra laser 200,"Fibra óptica de 200 micras de diámetro, diseñada para la transmisión de energía láser en procedimientos de alta precisión como la litotricia flexible.",Consumible,0.00,0,true,
PROD-068,Fibra laser 270,"Fibra óptica de 270 micras de diámetro, utilizada para la transmisión de energía láser en diversas aplicaciones urológicas.",Consumible,0.00,0,true,
PROD-069,Fibra laser 365,"Fibra óptica de 365 micras de diámetro, un tamaño versátil para litotricia y ablación de tejidos blandos.",Consumible,0.00,0,true,
PROD-070,Fibra laser 365 micras,"Fibras láser de 365 y 550 micras, ofreciendo versatilidad para diferentes tipos de procedimientos urológicos.",Consumible,0.00,0,true,
PROD-071,Fibra laser 550 micras,"Fibra óptica de 550 micras de diámetro, ideal para la fragmentación rápida de cálculos grandes y la ablación de tejido prostático.",Consumible,0.00,0,true,
PROD-072,Fibra laser 600,"Fibra óptica de 600 micras de diámetro, utilizada para la transmisión de alta energía láser en procedimientos como la enucleación prostática.",Consumible,0.00,0,true,
PROD-073,Focus (Pinza),"Pieza de mano ergonómica que se conecta a la consola de energía ultrasónica Armónico, para la disección y coagulación precisa de tejidos.",Instrumental,0.00,0,true,
PROD-074,Formol,Solución de formaldehído utilizada como fijador para la preservación de muestras de tejido para su posterior análisis histopatológico.,Consumible,0.00,0,true,
PROD-075,Frasco esteril para muestra,Recipiente estéril utilizado para la recolección y transporte seguro de muestras biológicas para su análisis en laboratorio.,Consumible,0.00,0,true,
PROD-076,Fuente de luz,Unidad de alto rendimiento que genera y emite luz de xenón o LED para iluminar el campo quirúrgico a través de endoscopios.,Equipo,0.00,0,true,
PROD-077,Funda de cámara,"Cubierta estéril y transparente de un solo uso, que se coloca sobre la óptica de la cámara para mantener la esterilidad del campo quirúrgico.",Consumible,0.00,0,true,
PROD-078,Funda para Cámara,Funda estéril de un solo uso diseñada para cubrir la cabeza de la cámara endoscópica y el cableado.,Consumible,0.00,0,true,
PROD-079,Funda para ultrasonido,Cubierta estéril y desechable que se ajusta sobre el transductor de ultrasonido para mantener la esterilidad durante procedimientos guiados por imagen.,Consumible,0.00,0,true,
PROD-080,Gancho monopolar,"Electrodo monopolar con punta en forma de gancho, utilizado para la disección, corte y coagulación precisa de tejidos en cirugía laparoscópica.",Instrumental,0.00,0,true,
PROD-081,Gel conductor,"Gel a base de agua que facilita la conducción de ondas de ultrasonido entre el transductor y la piel del paciente, eliminando el aire y mejorando la calidad de la imagen.",Consumible,0.00,0,true,
PROD-082,Gel lubricante,"Gel estéril a base de agua, utilizado para lubricar instrumentos médicos como catéteres o endoscopios, facilitando su inserción.",Consumible,0.00,0,true,
PROD-083,Generador bipolar ERBE,"Unidad de electrocirugía marca ERBE que proporciona energía bipolar, permitiendo el corte y la coagulación con un mínimo daño térmico a los tejidos circundantes.",Equipo,0.00,0,true,
PROD-084,Generador bipolar GYRUS PK,"Unidad de electrocirugía que proporciona energía bipolar, comúnmente utilizada en urología para procedimientos de resección transuretral.",Equipo,0.00,0,true,
PROD-085,Grabador de imagen,Dispositivo electrónico que captura y almacena imágenes y videos de alta definición generados por la cámara durante un procedimiento quirúrgico.,Equipo,0.00,0,true,
PROD-086,Grabador de video,"Dispositivo que captura y almacena video de alta definición de procedimientos quirúrgicos para documentación, enseñanza o revisión.",Equipo,0.00,0,true,
PROD-087,Grasper (Pinza),Pinza laparoscópica de agarre con mandíbulas fenestradas o atraumáticas para la sujeción firme pero delicada de tejidos.,Instrumental,0.00,0,true,
PROD-088,Guía hidrofílica,"Alambre guía con un recubrimiento hidrofílico que se vuelve extremadamente resbaladizo al mojarse, facilitando la navegación a través de tractos vasculares o urinarios tortuosos.",Consumible,0.00,0,true,
PROD-089,Guía para aguja de biopsia,Dispositivo que se acopla al transductor de ultrasonido para guiar la trayectoria de una aguja de biopsia con alta precisión.,Accesorio,0.00,0,true,
PROD-090,Guía tipo sensor,"Alambre guía delgado y flexible con una punta especial que proporciona retroalimentación táctil, utilizado para navegar por el tracto urinario.",Consumible,0.00,0,true,
PROD-091,Gyrus G400 (Consola),"Consola de energía avanzada marca Gyrus, que integra múltiples modalidades para corte y coagulación, incluyendo la tecnología bipolar PK.",Equipo,0.00,0,true,
PROD-092,Gyrus pk (Generador bipolar),"Unidad de electrocirugía marca Gyrus que utiliza energía bipolar para la resección y coagulación de tejido, especialmente en urología (tecnología PK).",Equipo,0.00,0,true,
PROD-093,Hemoclip,"Clip hemostático metálico o de polímero, utilizado para la oclusión de vasos sanguíneos o para marcar sitios anatómicos.",Consumible,0.00,0,true,
PROD-094,Hypafix,"Lámina adhesiva hipoalergénica y transpirable, utilizada para la fijación de apósitos o dispositivos médicos sobre la piel.",Consumible,0.00,0,true,
PROD-095,Insuflador,Dispositivo que insufla dióxido de carbono (CO2) en la cavidad abdominal para crear y mantener el neumoperitoneo durante la cirugía laparoscópica.,Equipo,0.00,0,true,
PROD-096,Intestinales (Pinza),Pinza laparoscópica atraumática diseñada para la sujeción y manipulación de estructuras intestinales sin causar daño.,Instrumental,0.00,0,true,
PROD-097,Kit de ligaduras amarillas,"Kit de suturas de seda o polímero de alta visibilidad, utilizadas para marcar o retraer estructuras anatómicas durante la cirugía.",Consumible,0.00,0,true,
PROD-098,Kit de nefrostomia,"Set de instrumentos quirúrgicos desechables, diseñado para la creación de un puerto de acceso para nefrostomía percutánea.",Consumible,0.00,0,true,
PROD-099,Kit de trocares de 5 mm 1 con punzón,Set que incluye trocares y cánulas de 5 mm para la creación de puertos de acceso en cirugía laparoscópica.,Consumible,0.00,0,true,
PROD-100,Laser 30 w,"Sistema láser de 30 vatios, utilizado para la litotricia (fragmentación de cálculos) y la ablación de tejidos blandos en urología.",Equipo,0.00,0,true,
PROD-101,Laser 60 w,"Sistema láser de 60 vatios de potencia, ideal para procedimientos urológicos como la vaporización o enucleación de próstata y la litotricia de cálculos grandes.",Equipo,0.00,0,true,
PROD-102,Laser 100 w,"Sistema láser de alta potencia (100 vatios), utilizado para la enucleación rápida y eficiente de tejido prostático (HoLEP) y la vaporización de tumores.",Equipo,0.00,0,true,
PROD-103,Laser biolitc,"Sistema de láser diodo marca Biolitec, optimizado para procedimientos de terapia fototérmica mínimamente invasivos, como el tratamiento de venas varicosas (EVLT).",Equipo,0.00,0,true,
PROD-104,Laser CO2,"Sistema láser de dióxido de carbono (CO2), que emite un haz de luz infrarroja para la vaporización, ablación o incisión precisa de tejidos blandos.",Equipo,0.00,0,true,
PROD-105,Laser thulio,"Sistema de láser de Tulio, que opera en una longitud de onda altamente absorbida por el agua, permitiendo una vaporización y resección muy precisa de tejido blando.",Equipo,0.00,0,true,
PROD-106,Lente 30° 5mm,"Óptica laparoscópica de 5 mm de diámetro con un ángulo de visión de 30 grados, ideal para procedimientos pediátricos o en espacios reducidos.",Óptica/Lente,0.00,0,true,
PROD-107,Lente 30° 10 mm,"Óptica laparoscópica de 10 mm de diámetro con un ángulo de visión de 30 grados, el estándar para la mayoría de cirugías en adultos.",Óptica/Lente,0.00,0,true,
PROD-108,Lente de 5mm 0°,"Óptica laparoscópica de 5 o 10 mm de diámetro con un ángulo de visión de 0 grados, para una visualización directa y sin ángulo.",Óptica/Lente,0.00,0,true,
PROD-109,Lente de 10mm 0°,"Óptica laparoscópica de 5 o 10 mm de diámetro con un ángulo de visión de 0 grados, para una visualización directa y sin ángulo.",Óptica/Lente,0.00,0,true,
PROD-110,Ligasure (Consola),"Consola de energía y sistema de sellado de vasos de la marca Medtronic (antes Covidien), que sella de forma fiable vasos de hasta 7 mm de diámetro.",Equipo,0.00,0,true,
PROD-111,Litotriptor neumático,Sistema neumático que genera pulsos de presión para fragmentar cálculos renales o ureterales a través de una sonda rígida o semirrígida.,Equipo,0.00,0,true,
PROD-112,Llave de paso,"Válvula de control, usualmente metálica o de plástico, que regula el flujo de líquidos o gases en un sistema de irrigación o insuflación.",Accesorio,0.00,0,true,
PROD-113,Manguera de co2,Manguera estéril de un solo uso que conecta el insuflador de CO2 con la cánula del trocar para mantener el neumoperitoneo.,Consumible,0.00,0,true,
PROD-114,Maryland (Pinza),"Pinza laparoscópica de disección con mandíbula curva y fina, una de las más versátiles para la disección roma y la coagulación monopolar.",Instrumental,0.00,0,true,
PROD-115,Merylan (Pinza Ligasure),"Pinza de sellado de vasos marca Ligasure con el diseño de mandíbula curva tipo Maryland, que combina la disección fina con la capacidad de sellado.",Instrumental,0.00,0,true,
PROD-116,Monitor,Pantalla de alta definición y grado médico utilizada para visualizar las imágenes generadas por la torre de endoscopia o laparoscopia.,Equipo,0.00,0,true,
PROD-117,Monitor red pine,"Monitor portátil y sistema de visualización de la marca Red Pine, diseñado para ser compatible con endoscopios flexibles y rígidos desechables.",Equipo,0.00,0,true,
PROD-118,Monitor storz,"Monitor de grado médico marca Storz, optimizado para la reproducción fiel de colores y detalles en imágenes quirúrgicas.",Equipo,0.00,0,true,
PROD-119,Morcelador HAWK,"Sistema de morcelación de alta velocidad, como los modelos HAWK o PIRAÑA, utilizado para la fragmentación y extracción de tejido prostático o fibromas.",Equipo,0.00,0,true,
PROD-120,Morcelador PIRAÑA,"Sistema de morcelación de alta velocidad, como los modelos HAWK o PIRAÑA, utilizado para la fragmentación y extracción de tejido prostático o fibromas.",Equipo,0.00,0,true,
PROD-121,Morcelador Lina,"Morcelador uterino laparoscópico marca Lina, diseñado para la extracción eficiente de miomas o del útero.",Equipo,0.00,0,true,
PROD-122,Nefroscopio con camisa 24 fr.,"Endoscopio rígido con una camisa de 24 French, utilizado para examinar el riñón (nefroscopia) y realizar procedimientos percutáneos.",Endoscopio,0.00,0,true,
PROD-123,Nefroscopio flexible,"Endoscopio flexible y de pequeño calibre para la exploración del sistema colector renal, permitiendo el tratamiento de cálculos en zonas de difícil acceso.",Endoscopio,0.00,0,true,
PROD-124,Obturador de visión directa,"Componente del resectoscopio que se inserta primero para crear el paso inicial, a menudo con una punta roma para una introducción segura.",Instrumental,0.00,0,true,
PROD-125,Panendoscopio,"Endoscopio flexible para la visualización del tracto digestivo superior, incluyendo esófago, estómago y duodeno.",Endoscopio,0.00,0,true,
PROD-126,Papel filtro,Papel de filtro utilizado en laboratorio para separar sólidos de líquidos o para la preparación de muestras histológicas.,Consumible,0.00,0,true,
PROD-127,Papel fotografico,"Papel térmico o de inyección de tinta de alta calidad, utilizado para imprimir imágenes fijas desde el procesador de video.",Consumible,0.00,0,true,
PROD-128,Pinza caimán,"Pinza con mandíbulas fuertes y dentadas, similar a la de un caimán, para la extracción de cuerpos extraños o fragmentos de tejido resistentes.",Instrumental,0.00,0,true,
PROD-129,Pinza de biopsia,"Pinza con pequeñas copas en sus mandíbulas, diseñada para tomar muestras de tejido (biopsias) a través del canal de trabajo de un endoscopio.",Instrumental,0.00,0,true,
PROD-130,Pinza de biopsia 3.0fr x 70cm,"Pinza de biopsia flexible de 3.0 French de diámetro y 70 cm de longitud, para uso en ureteroscopios flexibles.",Instrumental,0.00,0,true,
PROD-131,Pinza de cuerpos extraños,"Pinza de agarre, a menudo con mandíbulas dentadas o con copas, diseñada para la extracción segura de cuerpos extraños o cálculos.",Instrumental,0.00,0,true,
PROD-132,Pinza hallo,"Pinza de sellado de vasos de la marca Hallo, utilizada en cirugía laparoscópica.",Instrumental,0.00,0,true,
PROD-133,Pinza Har 36,"Pinza activa para la pieza de mano del sistema de energía ultrasónica Armónico, modelo HAR36, para disección y coagulación.",Instrumental,0.00,0,true,
PROD-134,Pinza ligasure bluntip,"Pinza de sellado vascular de la familia Ligasure, con mandíbulas romas para una disección segura y un sellado fiable.",Instrumental,0.00,0,true,
PROD-135,Pinza ligasure Maryland,"Pinza de sellado de vasos marca Ligasure con el diseño de mandíbula curva tipo Maryland, que combina disección fina con sellado vascular.",Instrumental,0.00,0,true,
PROD-136,Pinza pozi,"Pinza de agarre uterino, también conocida como pinza de Pozzi, con dientes afilados para una sujeción firme del cérvix.",Instrumental,0.00,0,true,
PROD-137,Pinza selladora de vasos tipo exact,"Pinza de la familia Ligasure, con un diseño que permite un sellado vascular preciso y una posterior sección del tejido.",Instrumental,0.00,0,true,
PROD-138,Pinza sonic,"Pinza que se conecta a la consola de energía ultrasónica Sonic, para corte y coagulación de tejidos.",Instrumental,0.00,0,true,
PROD-139,Pinza sonicision,"Instrumento de mano que se conecta a la consola de energía Sonicision, para la disección y hemostasia ultrasónica sin cables.",Instrumental,0.00,0,true,
PROD-140,Pistola de biopsia desechable,Instrumento reutilizable o desechable que aloja y dispara una aguja para la toma de biopsias de tejido de forma rápida y automatizada.,Instrumental,0.00,0,true,
PROD-141,Portaagujas,Instrumento quirúrgico con mandíbulas diseñadas para sujetar y manipular agujas de sutura durante la realización de nudos y suturas.,Instrumental,0.00,0,true,
PROD-142,Procesador de imagen,"Unidad central de procesamiento de video que recibe la señal del cabezal de la cámara, la procesa y la envía a un monitor con calidad de imagen optimizada.",Equipo,0.00,0,true,
PROD-143,Procesador de imagen storz,"Unidad central de procesamiento de video marca Storz, que procesa la señal de la cámara y ofrece funciones avanzadas de mejora de imagen.",Equipo,0.00,0,true,
PROD-144,Punta de laser con guía,"Punta de fibra láser con una guía o protector, diseñada para aplicaciones específicas como el corte por contacto o la vaporización lateral.",Consumible,0.00,0,true,
PROD-145,Resectoscopio R. WOLF 24 fr.,"Instrumento endoscópico de calibre 24 o 26 French, marca R. WOLF, utilizado para la resección transuretral de tejido (próstata o tumores vesicales).",Endoscopio,0.00,0,true,
PROD-146,Resectoscopio R. WOLF 26 fr.,"Instrumento endoscópico de calibre 24 o 26 French, marca R. WOLF, utilizado para la resección transuretral de tejido (próstata o tumores vesicales).",Endoscopio,0.00,0,true,
PROD-147,Retractor Lone Star,"Retractor autoestático marca Lone Star, que consiste en un anillo y ganchos elásticos para una exposición óptima del campo quirúrgico.",Instrumental,0.00,0,true,
PROD-148,Separadores hepáticos,"Instrumentos metálicos, usualmente en pares, diseñados para retraer y proteger el hígado durante cirugías laparoscópicas del abdomen superior.",Instrumental,0.00,0,true,
PROD-149,Set de dilatadores renales tipo amplatz,"Set de dilatadores de plástico de calibre progresivo, marca Amplatz, utilizados para crear y ampliar el tracto de acceso percutáneo al riñón.",Instrumental,0.00,0,true,
PROD-150,Set de dilatadores telescopicos ALKEN,"Set de dilatadores metálicos de calibre progresivo, marca ALKEN, para la dilatación del tracto en procedimientos de endourología.",Instrumental,0.00,0,true,
PROD-151,Set de pinzas em-o-lock,"Conjunto de aplicadores para clips de ligadura de polímero Hem-o-lok, que proporcionan un cierre seguro y fiable de vasos y conductos.",Instrumental,0.00,0,true,
PROD-152,Sistema de irrigación continua,"Sistema de irrigación con bolsas de gran volumen y tubos de alto flujo, que mantiene un campo visual claro durante procedimientos endoscópicos.",Sistema,0.00,0,true,
PROD-153,Sistema de irrigación en Y,"Set de tubos de irrigación con una conexión en ""Y"", que permite la conexión simultánea de dos bolsas de solución.",Consumible,0.00,0,true,
PROD-154,Sistema de irrigación tipo tur,"Set de tubería estéril de alto flujo, diseñado específicamente para conectar las bolsas de solución de irrigación (glicina o solución salina) a un resectoscopio durante una Resección Transuretral de Próstata (RTUP).",Sistema,0.00,0,true,
PROD-155,Sistema de succión de Morcelador con trampa de tejido prostático,"Sistema cerrado de aspiración que se conecta al morcelador para evacuar los fragmentos de tejido y el fluido de irrigación, capturando las muestras en un filtro o trampa para su posterior análisis.",Sistema,0.00,0,true,
PROD-156,Small yak (Pinza Ligasure),"Pinza de sellado vascular de la familia Ligasure con mandíbulas cortas y finas, diseñada para una hemostasia precisa en espacios quirúrgicos muy reducidos o en disección delicada.",Instrumental,0.00,0,true,
PROD-157,Sonda de silicón 14 fr.,"Sonda Foley de dos vías, calibre 14 French, fabricada en 100% silicón biocompatible para un uso a largo plazo con menor riesgo de incrustaciones o irritación.",Consumible,0.00,0,true,
PROD-158,Sonda de silicón 16 fr.,"Sonda Foley de dos vías, calibre 16 French, fabricada en 100% silicón, ideal para el drenaje urinario estándar en pacientes adultos.",Consumible,0.00,0,true,
PROD-159,Sonda de silicón 17 fr.,"Sonda Foley de dos vías, calibre 17 French, fabricada en 100% silicón, utilizada para drenaje urinario.",Consumible,0.00,0,true,
PROD-160,Sonda de silicón 18 fr.,"Sonda Foley de dos vías, calibre 18 French, fabricada en 100% silicón, comúnmente utilizada para un drenaje urinario eficaz en adultos.",Consumible,0.00,0,true,
PROD-161,Sonda de silicón 20 fr.,"Sonda Foley de dos vías, calibre 20 French, fabricada en 100% silicón, para pacientes que requieren un mayor calibre para un drenaje adecuado o en casos de hematuria.",Consumible,0.00,0,true,
